ID_UTILIZATOR,NUME,PRENUME,EMAIL,PAROLA,TIP_UTILIZATOR
0,Popescu,Andrei,[email],0ac1e749b51a70f6c17b,Elev
1,Popa,Bogdan,[email],7a3a41ed47d4d01c373a,Student
2,Andrei,Alex,[email],1a03caa6f0692a5c6fa8,Profesor
3,Radu,Adrian,[email],ebe23dd3306af45b6f23,Elev
4,Alexandru,Mihai,[email],88df8bf17aaed1cbc483,Student
5,Mihai,Alexandru,[email],2bafba6ffb799e3740d8,Profesor
6,Ionescu,Cristian,[email],090804718249acbab0eb,Elev
7,Pop,Marius,[email],0ab043e96f4c8751b089,Student
8,Bogdan,Daniel,[email],d1ca052662d90c765a32,Profesor
9,Stefan,Vlad,[email],782edfb4e082743e3b2e,Elev
10,Dumitru,Andreea,[email],2c94becad7a4cb393893,Student
11,Constantin,Alexandra,[email],ef26a88363b41baba3ec,Profesor
12,Nicolae,Cristina,[email],78d4fee3d6618f595e8b,Elev
13,Ivan,Ioana,[email],db152814d462d8b72a61,Student
14,Marin,Alina,[email],3762b359f81c2875cae5,Profesor
15,Tudor,Mihaela,[email],e94370a1641dd97005eb,Elev
16,Dobre,Diana,[email],6f08605bbbfaf0c138e3,Student
17,Barbu,Oana,[email],aa17e97f424e63ce9828,Profesor
18,Georgescu,Raluca,[email],62bca9ca5a51d4fac6c2,Elev
19,Stan,Elena,[email],d11e66ef67d0fcf7e7b4,Student
20,Pavel,Gabriel,[email],17777152784d39535ac9,Profesor
21,Voinea,Ionut,[email],1e4effd0eae77c5d9225,Elev
22,Lupu,Stefan,[email],7e1a38cf6ba84987100a,Student
23,Dragan,Nicu,[email],e4880cb22b81722a2549,Profesor
24,Dinu,Dragos,[email],e6b1eb3aa6924faea4ed,Elev
25,Dinescu,Florin,[email],2f78478edadc3a54bc7c,Student
26,Manea,George,[email],46eddcfba54fe14ce50d,Profesor
27,Vasilescu,Iulian,[email],3e8ca8d008a964af91d6,Elev
28,Munteanu,Laurentiu,[email],584c5d23e20fd1112267,Student
29,Serban,Marian,[email],4f129adb41535007d52e,Profesor
30,Albu,Anca,[email],3ce1e52c4b0f1f89ea0d,Elev
31,Tabacu,Bianca,[email],13baf2d851c82613fc31,Student
32,Ciobanu,Camelia,[email],e033c07382d9c10cffcd,Profesor
33,Marinescu,Dana,[email],488b21d5c2f74ed14eaf,Elev
34,Ionescu,Eugenia,[email],5de372f6fd61633b52fb,Student
35,Petrescu,Felicia,[email],037d847399f37878fe53,Profesor
36,Stoica,Georgeta,[email],8129ce9954cbe6c3de2a,Elev
37,Tomescu,Horia,[email],5b0eefcb28d74680c50c,Student
38,Gheorghiu,Irina,[email],a14254ae620c7de46626,Profesor
39,Cristea,Larisa,[email],4e729556270c62df424e,Elev
40,Neagu,Matei,[email],9eb71e441f324855e808,Student
41,Nicoara,Nicolae,[email],155f8486478d4655e691,Profesor
42,Iancu,Octavian,[email],33b16dd19eb69bfe5897,Elev
43,Chiriac,Paul,[email],67e16efafb52a0cb9207,Student
44,Toma,Radu,[email],32cedb81826760ffce12,Profesor
45,Stanciu,Sergiu,[email],183b503e121c080bfdf3,Elev
46,Badea,Tudor,[email],884e5311bcc77159bcf6,Student
47,Nistor,Valentin,[email],351bb6fca3642738ec10,Profesor
48,Florea,Victor,[email],aca048140883a1f7548a,Elev
49,Frincu,Zoltan,[email],52a8a816dd861a7070fd,Student
50,Gavrila,Aura,[email],039ec4570223895a83e8,Profesor
51,Marcu,Claudia,[email],2268f94567a7666389b6,Elev
52,Ciucu,Dorina,[email],a66ce1727400ecff8a5f,Student
53,Vlad,Elisabeta,[email],d5ab855d773ec3a85448,Profesor
54,Gheorghe,Florentina,[email],c54da2909de27ef49ba2,Elev
55,Luca,Gabriela,[email],7c450c6c59c6ee0db535,Student
56,Moldovan,Henrietta,[email],2708d88742315f216a45,Profesor
57,Albulescu,Ileana,[email],307a95af95cf491866ac,Elev
58,Banica,Julia,[email],39d5865288930a9aeccf,Student
59,Bejan,Klara,[email],0076eeccdb7e2614adb2,Profesor
60,Carp,Liviu,[email],522de4e9ade6cd9e6cfe,Elev
61,Dan,Mircea,[email],0106c23464e5bcffe84e,Student
62,Dragomir,Norbert,[email],4d43534c665b76a8351f,Profesor
63,Dumitrache,Ovidiu,[email],b0054679d7b02c642475,Elev
64,Enache,Petru,[email],fe8797623604e5a8a195,Student
65,Fieraru,Razvan,[email],48b9b4fea799147dc23c,Profesor
66,Galan,Silviu,[email],f830754c89ba68863605,Elev
67,Hagi,Teodor,[email],92ee6098beaa8122b49e,Student
68,Ilie,Vasile,[email],f8659e422518a27e6263,Profesor
69,Jordan,Virgil,[email],de4cf0615e058b0f77ee,Elev
70,Kovacs,Amalia,[email],bbbff113e2f247129773,Student
71,Lazar,Beatrice,[email],762a53d7e3d7e5045ca4,Profesor
72,Macedon,Catalina,[email],d4be6d6cc5e7c0b9af1a,Elev
73,Nae,Delia,[email],bd8c07c05f13a7430ead,Student
74,Oprea,Elena,[email],6c712bfd6248a9d68ed9,Profesor
75,Pirvu,Francesca,[email],c93b972afe390ca6af7f,Elev
76,Rusu,Gloria,[email],c1f6b388d9dfd43f9810,Student
77,Sandu,Helena,[email],b42535fc9b37931881fe,Profesor
78,Simion,Ingrid,[email],945a19269fa6bb647f84,Elev
79,Tataru,Joana,[email],d88483f02dcdd2e7b240,Student
80,Ungureanu,Livia,[email],918967f82e4755581f29,Profesor
81,Varga,Monica,[email],1d01d32f07cb0df904cc,Elev
82,Vladimirescu,Nadia,[email],ccbe1e50e655bcdc34a3,Student
83,Zaharia,Otilia,[email],9fda9d1cd61a2e46f1d1,Profesor
84,Balint,Patricia,[email],7d4114e77450e31bdf73,Elev
85,Cernat,Rebeca,[email],f25df646fbb1133d1b03,Student
86,Damian,Sonia,[email],74c6011d9800e56bf1bc,Profesor
87,Ene,Tania,[email],610116607c6bcb7fff5d,Elev
88,Farcas,Valeria,[email],970812e1514c9c59eb96,Student
89,Grosu,Violeta,[email],40e2bb57d94cfa337bbf,Profesor
90,Horvat,Aurel,[email],d7aecd7acbf8e191f4c1,Elev
91,Iacob,Cosmin,[email],68ae5b2036723bc492a7,Student
92,Jurca,Dumitru,[email],4d2f52a61da2ee1514b5,Profesor
93,Kiss,Emil,[email],81ec2bb460e22322a41a,Elev
94,Lungu,Felix,[email],3ea9dfb4cd8f7ee54712,Student
95,Man,Grigore,[email],4ba72d86c2d1f6e222ab,Profesor
96,Negoi,Horia,[email],9ee4ded6b1c66a73c8a6,Elev
97,Olariu,Iosif,[email],2996a01590b9d0300288,Student
98,Petru,Jean,[email],4d3e3fec40ded8ad6c38,Profesor
99,Raileanu,Karl,[email],f04ee7b8aa5d08d978ac,Elev